Time,Connectivity,Reachability
0.00,1,1.00
0.17,1,1.00
0.33,1,1.00
0.50,1,1.00
0.67,1,1.00
0.83,1,1.00
1.00,1,1.00
1.17,1,1.00
1.33,1,1.00
1.50,1,1.00
1.67,1,1.00
1.83,1,1.00
2.00,1,1.00
2.17,1,1.00
2.33,1,1.00
2.50,1,1.00
2.67,1,1.00
2.83,1,1.00
3.00,1,1.00
3.17,1,1.00
3.33,1,1.00
3.50,1,1.00
3.67,1,1.00
3.83,1,1.00
4.00,1,1.00
4.17,1,1.00
4.33,1,1.00
4.50,1,1.00
4.67,1,1.00
4.83,1,1.00
5.00,1,1.00
5.17,1,1.00
5.33,1,1.00
5.50,1,1.00
5.67,1,1.00
5.83,1,1.00
6.00,1,1.00
6.17,1,1.00
6.33,1,1.00
6.50,1,1.00
6.67,1,1.00
6.83,1,1.00
7.00,1,1.00
7.17,1,1.00
7.33,1,1.00
7.50,1,1.00
7.67,1,1.00
7.83,1,1.00
8.00,1,1.00
8.17,1,1.00
8.33,1,1.00
8.50,1,1.00
8.67,1,1.00
8.83,1,1.00
9.00,1,1.00
9.17,1,1.00
9.33,1,1.00
9.50,1,1.00
9.67,1,1.00
9.83,1,1.00
10.00,1,1.00
10.17,1,1.00
10.33,1,1.00
10.50,1,1.00
10.67,1,1.00
10.83,1,1.00
11.00,1,1.00
11.17,1,1.00
11.33,1,1.00
11.50,1,1.00
11.67,1,1.00
11.83,1,1.00
12.00,1,1.00
12.17,1,1.00
12.33,1,1.00
12.50,1,1.00
12.67,1,1.00
12.83,1,1.00
13.00,1,1.00
13.17,1,1.00
13.33,1,1.00
13.50,1,1.00
13.67,1,1.00
13.83,1,1.00
14.00,1,1.00
14.17,1,1.00
14.33,1,1.00
14.50,1,1.00
14.67,1,1.00
14.83,1,1.00
15.00,1,1.00
15.17,1,1.00
15.33,1,1.00
15.50,1,1.00
15.67,1,1.00
15.83,1,1.00
16.00,1,1.00
16.17,1,1.00
16.33,1,1.00
16.50,1,1.00
16.67,1,1.00
16.83,1,1.00
17.00,1,1.00
17.17,1,1.00
17.33,1,1.00
17.50,1,1.00
17.67,1,1.00
17.83,1,1.00
18.00,1,1.00
18.17,1,1.00
18.33,1,1.00
18.50,1,1.00
18.67,1,1.00
18.83,1,1.00
19.00,1,1.00
19.17,1,1.00
19.33,1,1.00
19.50,1,1.00
19.67,1,1.00
19.83,1,1.00
20.00,1,1.00
20.00,1,1.00
20.17,1,1.00
20.33,1,1.00
20.50,1,1.00
20.67,1,1.00
20.83,0,0.22
21.00,0,0.22
21.17,0,0.22
21.33,0,0.22
21.50,0,0.22
21.67,0,0.22
21.83,0,0.22
22.00,0,0.22
22.17,0,0.22
22.33,0,0.22
22.50,0,0.22
22.67,0,0.22
22.83,0,0.22
23.00,0,0.22
23.17,0,0.22
23.33,0,0.22
23.50,0,0.22
23.67,0,0.22
23.83,0,0.16
24.00,0,0.16
24.17,0,0.16
24.33,0,0.16
24.50,0,0.16
24.67,0,0.16
24.83,0,0.16
25.00,0,0.16
25.17,0,0.16
25.33,0,0.16
25.50,0,0.16
25.67,0,0.16
25.83,0,0.16
26.00,0,0.16
26.17,0,0.16
26.33,0,0.16
26.50,0,0.16
26.67,0,0.16
26.83,0,0.16
27.00,0,0.16
27.17,0,0.16
27.33,0,0.16
27.50,0,0.16
27.67,0,0.16
27.83,0,0.16
28.00,0,0.16
28.17,0,0.16
28.33,0,0.16
28.50,0,0.16
28.67,0,0.16
28.83,0,0.16
29.00,0,0.16
29.17,0,0.16
29.33,0,0.16
29.50,0,0.16
29.67,0,0.16
29.83,0,0.16
30.00,0,0.16
30.17,0,0.16
30.33,0,0.16
30.50,0,0.16
30.67,0,0.16
30.83,0,0.16
31.00,0,0.16
31.17,0,0.16
31.33,0,0.16
31.50,0,0.16
31.67,0,0.16
31.83,0,0.16
32.00,0,0.16
32.17,0,0.16
32.33,0,0.36
32.50,0,0.36
32.67,0,0.36
32.83,0,0.36
33.00,0,0.36
33.17,0,0.36
33.33,0,0.36
33.50,0,0.36
33.67,0,0.36
33.83,0,0.36
34.00,0,0.36
34.17,0,0.36
34.33,0,0.36
34.50,0,0.36
34.67,0,0.36
34.83,0,0.36
35.00,0,0.36
35.17,0,0.36
35.33,0,0.36
35.50,0,0.36
35.67,0,0.36
35.83,0,0.36
36.00,0,0.36
36.17,0,0.36
36.33,0,0.36
36.50,0,0.36
36.67,0,0.36
36.83,0,0.36
37.00,0,0.36
37.17,0,0.36
37.33,0,0.36
37.50,0,0.36
37.67,0,0.36
37.83,0,0.36
38.00,0,0.36
38.17,0,0.36
38.33,0,0.36
38.50,0,0.36
