Time,Connectivity,Reachability
0.00,1,1.00
0.17,1,1.00
0.33,1,1.00
0.50,0,0.53
0.67,0,0.53
0.83,0,0.40
1.00,0,0.40
1.17,0,0.40
1.33,0,0.40
1.50,0,0.40
1.67,0,0.40
1.83,0,0.40
2.00,0,0.40
2.17,0,0.40
2.33,0,0.40
2.50,0,0.40
2.67,0,0.40
2.83,0,0.40
3.00,0,0.40
3.17,0,0.40
3.33,0,0.40
3.50,0,0.40
3.67,0,0.40
3.83,0,0.22
4.00,0,0.22
4.17,0,0.22
4.33,0,0.22
4.50,0,0.22
4.67,0,0.22
4.83,0,0.22
5.00,0,0.22
5.17,0,0.22
5.33,0,0.22
5.50,0,0.22
5.67,0,0.22
5.83,0,0.22
6.00,0,0.22
6.17,0,0.22
6.33,0,0.22
6.50,0,0.22
6.67,0,0.22
6.83,0,0.22
7.00,0,0.22
7.17,0,0.22
7.33,0,0.22
7.50,0,0.22
7.67,0,0.22
7.83,0,0.22
8.00,0,0.22
8.17,0,0.40
8.33,0,0.40
8.50,0,0.40
8.67,0,0.40
8.83,0,0.40
9.00,0,0.40
9.17,0,0.40
9.33,0,0.40
9.50,0,0.40
9.67,0,0.40
9.83,0,0.40
10.00,0,0.40
10.17,0,0.40
10.33,0,0.40
10.50,0,0.40
10.67,0,0.40
10.83,0,0.40
11.00,0,0.40
11.17,0,0.40
11.33,0,0.40
11.50,0,0.40
11.67,0,0.40
11.83,0,0.40
12.00,0,0.22
12.17,0,0.22
12.33,0,0.22
12.50,0,0.22
12.67,0,0.22
12.83,0,0.22
13.00,0,0.22
13.17,0,0.22
13.33,0,0.22
13.50,0,0.22
13.67,0,0.22
13.83,0,0.22
14.00,0,0.22
14.17,0,0.22
14.33,0,0.22
14.50,0,0.22
14.67,0,0.22
14.83,0,0.22
15.00,0,0.22
15.17,0,0.31
15.33,0,0.31
15.50,0,0.31
15.67,0,0.31
15.83,0,0.31
16.00,0,0.31
16.17,0,0.31
16.33,0,0.31
16.50,0,0.31
16.67,0,0.31
16.83,0,0.31
17.00,0,0.31
17.17,0,0.31
17.33,0,0.31
17.50,0,0.31
17.67,0,0.31
17.83,0,0.31
18.00,0,0.31
18.17,0,0.64
18.33,0,0.64
18.50,0,0.64
18.67,0,0.64
18.83,0,0.64
19.00,0,0.64
19.17,0,0.64
19.33,0,0.64
19.50,1,1.00
19.67,1,1.00
19.83,1,1.00
20.00,1,1.00
20.00,1,1.00
20.17,1,1.00
20.33,1,1.00
20.50,1,1.00
20.67,1,1.00
20.83,1,1.00
21.00,1,1.00
21.17,1,1.00
21.33,1,1.00
21.50,1,1.00
21.67,1,1.00
21.83,1,1.00
22.00,1,1.00
22.17,1,1.00
22.33,1,1.00
22.50,1,1.00
22.67,1,1.00
22.83,1,1.00
23.00,1,1.00
23.17,1,1.00
23.33,1,1.00
23.50,1,1.00
23.67,1,1.00
23.83,0,0.36
24.00,0,0.36
24.17,0,0.36
24.33,0,0.36
24.50,0,0.36
24.67,0,0.36
24.83,0,0.36
25.00,0,0.36
25.17,0,0.36
25.33,0,0.36
25.50,0,0.36
25.67,0,0.36
25.83,0,0.36
26.00,0,0.36
26.17,0,0.36
26.33,0,0.36
26.50,0,0.36
26.67,0,0.36
26.83,0,0.36
27.00,0,0.36
27.17,0,0.36
27.33,0,0.36
27.50,0,0.36
27.67,0,0.36
27.83,0,0.36
28.00,0,0.36
28.17,0,0.36
28.33,0,0.36
28.50,0,0.36
28.67,0,0.36
28.83,0,0.36
29.00,0,0.36
29.17,0,0.36
29.33,0,0.36
29.50,0,0.36
29.67,0,0.36
29.83,0,0.36
30.00,0,0.36
30.17,0,0.36
30.33,0,0.36
30.50,0,0.36
30.67,0,0.36
30.83,0,0.36
31.00,0,0.36
31.17,0,0.36
31.33,0,0.36
31.50,0,0.36
31.67,0,0.36
31.83,0,0.36
32.00,0,0.36
32.17,0,0.36
32.33,0,0.36
32.50,0,0.36
32.67,0,0.36
32.83,0,0.36
33.00,0,0.36
33.17,0,0.36
33.33,0,0.36
33.50,0,0.36
33.67,0,0.36
33.83,0,0.36
34.00,0,0.36
34.17,0,0.36
34.33,0,0.36
34.50,0,0.36
34.67,0,0.36
34.83,0,0.36
35.00,0,0.36
35.17,0,0.36
35.33,0,0.36
35.50,0,0.36
35.67,0,0.36
35.83,0,0.36
36.00,0,0.36
36.17,0,0.36
36.33,1,1.00
36.50,1,1.00
36.67,1,1.00
36.83,1,1.00
37.00,1,1.00
37.17,1,1.00
37.33,1,1.00
37.50,1,1.00
37.67,1,1.00
37.83,1,1.00
38.00,1,1.00
38.17,1,1.00
38.33,1,1.00
38.50,1,1.00
