Time,Connectivity,Reachability
0.00,1,1.00
0.17,1,1.00
0.33,1,1.00
0.50,1,1.00
0.67,1,1.00
0.83,1,1.00
1.00,1,1.00
1.17,1,1.00
1.33,1,1.00
1.50,1,1.00
1.67,1,1.00
1.83,1,1.00
2.00,1,1.00
2.17,1,1.00
2.33,1,1.00
2.50,1,1.00
2.67,1,1.00
2.83,1,1.00
3.00,1,1.00
3.17,1,1.00
3.33,1,1.00
3.50,1,1.00
3.67,1,1.00
3.83,1,1.00
4.00,1,1.00
4.17,1,1.00
4.33,1,1.00
4.50,1,1.00
4.67,1,1.00
4.83,1,1.00
5.00,1,1.00
5.17,1,1.00
5.33,1,1.00
5.50,1,1.00
5.67,1,1.00
5.83,1,1.00
6.00,1,1.00
6.17,1,1.00
6.33,1,1.00
6.50,1,1.00
6.67,1,1.00
6.83,1,1.00
7.00,1,1.00
7.17,1,1.00
7.33,1,1.00
7.50,1,1.00
7.67,1,1.00
7.83,1,1.00
8.00,1,1.00
8.17,1,1.00
8.33,1,1.00
8.50,1,1.00
8.67,1,1.00
8.83,1,1.00
9.00,1,1.00
9.17,1,1.00
9.33,1,1.00
9.50,1,1.00
9.67,1,1.00
9.83,1,1.00
10.00,1,1.00
10.17,1,1.00
10.33,1,1.00
10.50,1,1.00
10.67,1,1.00
10.83,1,1.00
11.00,1,1.00
11.17,1,1.00
11.33,1,1.00
11.50,1,1.00
11.67,1,1.00
11.83,1,1.00
12.00,1,1.00
12.17,1,1.00
12.33,1,1.00
12.50,1,1.00
12.67,1,1.00
12.83,1,1.00
13.00,1,1.00
13.17,1,1.00
13.33,1,1.00
13.50,1,1.00
13.67,1,1.00
13.83,1,1.00
14.00,1,1.00
14.17,1,1.00
14.33,1,1.00
14.50,0,0.64
14.67,0,0.64
14.83,0,0.64
15.00,0,0.64
15.17,0,0.64
15.33,0,0.64
15.50,0,0.64
15.67,0,0.64
15.83,0,0.64
16.00,0,0.64
16.17,0,0.64
16.33,0,0.64
16.50,0,0.64
16.67,0,0.64
16.83,0,0.64
17.00,0,0.64
17.17,0,0.64
17.33,0,0.64
17.50,0,0.64
17.67,0,0.64
17.83,0,0.64
18.00,0,0.64
18.17,0,0.64
18.33,0,0.64
18.50,0,0.64
18.67,0,0.64
18.83,0,0.64
19.00,0,0.64
19.17,0,0.64
19.33,1,1.00
19.50,1,1.00
19.67,1,1.00
19.83,1,1.00
20.00,1,1.00
20.00,1,1.00
20.17,1,1.00
20.33,1,1.00
20.50,1,1.00
20.67,1,1.00
20.83,1,1.00
21.00,1,1.00
21.17,1,1.00
21.33,1,1.00
21.50,1,1.00
21.67,1,1.00
21.83,1,1.00
22.00,1,1.00
22.17,1,1.00
22.33,1,1.00
22.50,1,1.00
22.67,1,1.00
22.83,1,1.00
23.00,1,1.00
23.17,1,1.00
23.33,1,1.00
23.50,1,1.00
23.67,1,1.00
23.83,1,1.00
24.00,1,1.00
24.17,1,1.00
24.33,1,1.00
24.50,1,1.00
24.67,1,1.00
24.83,1,1.00
25.00,1,1.00
25.17,1,1.00
25.33,1,1.00
25.50,1,1.00
25.67,1,1.00
25.83,1,1.00
26.00,1,1.00
26.17,1,1.00
26.33,1,1.00
26.50,1,1.00
26.67,1,1.00
26.83,1,1.00
27.00,1,1.00
27.17,1,1.00
27.33,1,1.00
27.50,1,1.00
27.67,1,1.00
27.83,1,1.00
28.00,1,1.00
28.17,1,1.00
28.33,1,1.00
28.50,1,1.00
28.67,1,1.00
28.83,1,1.00
29.00,1,1.00
29.17,1,1.00
29.33,1,1.00
29.50,1,1.00
29.67,1,1.00
29.83,1,1.00
30.00,1,1.00
30.17,1,1.00
30.33,1,1.00
30.50,1,1.00
30.67,1,1.00
30.83,1,1.00
31.00,1,1.00
31.17,1,1.00
31.33,1,1.00
31.50,1,1.00
31.67,1,1.00
31.83,1,1.00
32.00,1,1.00
32.17,1,1.00
32.33,1,1.00
32.50,1,1.00
32.67,1,1.00
32.83,1,1.00
33.00,1,1.00
33.17,1,1.00
33.33,1,1.00
33.50,1,1.00
33.67,1,1.00
33.83,1,1.00
34.00,1,1.00
34.17,1,1.00
34.33,1,1.00
34.50,1,1.00
34.67,1,1.00
34.83,1,1.00
35.00,1,1.00
35.17,1,1.00
35.33,1,1.00
35.50,1,1.00
35.67,1,1.00
35.83,1,1.00
36.00,1,1.00
36.17,1,1.00
36.33,1,1.00
36.50,1,1.00
36.67,1,1.00
36.83,1,1.00
37.00,1,1.00
37.17,1,1.00
37.33,1,1.00
37.50,1,1.00
37.67,1,1.00
37.83,1,1.00
38.00,1,1.00
38.17,1,1.00
38.33,1,1.00
38.50,1,1.00
