# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,989.6494318525906,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Min Sum,Full-Contraction,1.0,1122.101491087849,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Min Sum,Full-Contraction,1.0,969.7464427701225,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1242.7428884535107,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,908.925936142427,58,0,1.0
7,Min Sum,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,60,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1029.251315475104,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Min Sum,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,972.1084583322469,58,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,59,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,60,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1368.3958207633557,82,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,59,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1242.7428884535107,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1242.7428884535107,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Min Sum,Full-Contraction,1.0,1049.0034143249038,57,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1146.536263319184,69,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,58,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,59,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1386.7836864578244,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,985.202149922369,58,0,1.0
7,Min Sum,Full-Contraction,1.0,1368.3958207633557,82,0,1.0
7,Min Sum,Full-Contraction,1.0,1162.019392743347,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1201.3597738073508,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1219.8342887298268,73,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1242.7428884535107,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Min Sum,Full-Contraction,1.0,1079.6243044533958,54,0,1.0
7,Min Sum,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Min Sum,Full-Contraction,1.0,1345.7315903554068,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Min Sum,Full-Contraction,1.0,1219.8342887298268,73,0,1.0
7,Min Sum,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Min Sum,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1172.1084583322468,59,0,1.0
7,Min Sum,Full-Contraction,1.0,1524.115831512091,76,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.0223049890615,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1357.0223049890615,68,0,1.0
7,Min Sum,Full-Contraction,1.0,1548.5975378349337,77,0,1.0
7,Min Sum,Full-Contraction,1.0,1205.4298919845135,60,0,1.0
7,Min Sum,Full-Contraction,1.0,1492.5670318435389,74,0,1.0
