# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
7,Bottleneck,Full-Contraction,1.0,1214.2318433484638,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1688.6474734556623,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Bottleneck,Full-Contraction,1.0,1061.3803296635924,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,59,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1061.3803296635924,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1217.0337998242903,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1688.6474734556623,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1003.4461247121721,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1112.3220647868488,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1217.0337998242903,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,54,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1003.4461247121721,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1368.3958207633557,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1396.7495655895232,73,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,78,0,1.0
7,Bottleneck,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1801.0199747665329,89,0,1.0
7,Bottleneck,Full-Contraction,1.0,1396.7495655895232,73,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1501.7949286759988,78,0,1.0
7,Bottleneck,Full-Contraction,1.0,894.8407480747326,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1205.2905012578387,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1368.3958207633557,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1801.0199747665329,89,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1344.7195075053564,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1603.939879251072,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1162.019392743347,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1501.7949286759988,78,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1049.0034143249038,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1501.7949286759988,78,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1061.3803296635924,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1398.1450766370547,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1234.2012699266932,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1162.019392743347,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1688.6474734556623,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1162.019392743347,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1368.3958207633557,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,894.8407480747326,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1162.019392743347,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1242.7428884535107,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1301.204674204392,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1115.3023641624357,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,59,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1368.3958207633557,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1398.1450766370547,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1266.6755482700505,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,59,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.1485894678885,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1310.3794496679166,66,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,57,0,1.0
7,Bottleneck,Full-Contraction,1.0,1081.5767595384455,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,69,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1267.6574124801623,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,59,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1386.7836864578244,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,985.202149922369,58,0,1.0
7,Bottleneck,Full-Contraction,1.0,1651.2385332379747,82,0,1.0
7,Bottleneck,Full-Contraction,1.0,1029.251315475104,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1520.7508690810823,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1396.7495655895232,73,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1554.2981308053118,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1269.5534106141831,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1418.8410905194671,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1688.6474734556623,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1435.5540168547423,84,0,1.0
7,Bottleneck,Full-Contraction,1.0,1201.3597738073508,67,0,1.0
7,Bottleneck,Full-Contraction,1.0,1079.6243044533958,54,0,1.0
7,Bottleneck,Full-Contraction,1.0,1350.846422650152,80,0,1.0
7,Bottleneck,Full-Contraction,1.0,1345.7315903554068,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1165.747633918547,71,0,1.0
7,Bottleneck,Full-Contraction,1.0,1396.7495655895232,73,0,1.0
7,Bottleneck,Full-Contraction,1.0,1146.536263319184,62,0,1.0
7,Bottleneck,Full-Contraction,1.0,1104.0551328669685,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1172.1084583322468,59,0,1.0
7,Bottleneck,Full-Contraction,1.0,1524.115831512091,76,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.0223049890615,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.0223049890615,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1548.5975378349337,77,0,1.0
7,Bottleneck,Full-Contraction,1.0,1205.4298919845135,60,0,1.0
7,Bottleneck,Full-Contraction,1.0,1314.5969072032394,74,0,1.0
7,Bottleneck,Full-Contraction,1.0,1210.1518495770938,64,0,1.0
7,Bottleneck,Full-Contraction,1.0,1372.0242041543288,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1372.0242041543288,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1357.0223049890615,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1372.0242041543288,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1205.4298919845135,63,0,1.0
7,Bottleneck,Full-Contraction,1.0,1078.2382881949206,55,0,1.0
7,Bottleneck,Full-Contraction,1.0,1219.4873215614825,65,0,1.0
7,Bottleneck,Full-Contraction,1.0,1372.0242041543288,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1372.0242041543288,68,0,1.0
7,Bottleneck,Full-Contraction,1.0,1101.6934944657705,55,0,1.0
