# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
7,Bottleneck,Optimal,0.7000000000000001,1416.869417399065,71,0,1.0
7,Bottleneck,Optimal,0.6,722.3978970499047,44,0,1.0
7,Bottleneck,Optimal,0.6,722.3978970499047,38,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,982.5392181042646,56,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,783.9358049628345,42,0,1.0
7,Bottleneck,Optimal,0.49999999999999994,745.9356264228288,45,0,1.0
7,Bottleneck,Optimal,0.49999999999999994,1564.7668927866268,78,0,1.0
7,Bottleneck,Optimal,0.8000000000000002,1227.3903407500936,68,0,1.0
7,Bottleneck,Optimal,0.7500000000000001,1173.8643027613352,70,0,1.0
7,Bottleneck,Optimal,0.6,1195.9334708216659,68,0,1.0
7,Bottleneck,Optimal,0.49999999999999994,639.0015180917471,42,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,1156.3822887949805,58,0,1.0
7,Bottleneck,Optimal,0.65,1065.4305446003443,62,0,1.0
7,Bottleneck,Optimal,0.6,974.2874655607038,57,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,801.0018726413819,46,0,1.0
7,Bottleneck,Optimal,0.6,1095.662065514408,65,0,1.0
7,Bottleneck,Optimal,0.15000000000000002,449.81489218330137,27,0,1.0
7,Bottleneck,Optimal,0.6,1193.0677960599949,60,0,1.0
7,Bottleneck,Optimal,0.7500000000000001,1309.1395780471357,66,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,803.4083189115787,48,0,1.0
7,Bottleneck,Optimal,0.6,1193.0677960599949,67,0,1.0
7,Bottleneck,Optimal,0.49999999999999994,1134.1476832764904,59,0,1.0
7,Bottleneck,Optimal,0.7500000000000001,1309.1395780471357,68,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,957.877074534349,49,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,885.6228404966715,52,0,1.0
7,Bottleneck,Optimal,0.7500000000000001,919.2287125337014,56,0,1.0
7,Bottleneck,Optimal,0.65,1373.957071676484,69,0,1.0
7,Bottleneck,Optimal,0.5499999999999999,1323.2074421404934,66,0,1.0
7,Bottleneck,Optimal,0.3,1327.8297317104002,67,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,884.5592828871847,54,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,957.877074534349,49,0,1.0
7,Bottleneck,Optimal,0.65,833.017874080291,46,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,903.0074013107545,55,0,1.0
7,Bottleneck,Optimal,0.7000000000000001,840.9518416651456,48,0,1.0
7,Bottleneck,Optimal,0.8000000000000002,1227.3903407500936,62,0,1.0
7,Bottleneck,Optimal,0.65,1098.14628141968,64,0,1.0
7,Bottleneck,Optimal,0.65,833.017874080291,51,0,1.0
7,Bottleneck,Optimal,0.8000000000000002,1343.7183188138858,78,0,1.0
7,Bottleneck,Optimal,0.35,784.0750570731321,45,0,1.0
7,Bottleneck,Optimal,0.6,1272.4705419683937,66,0,1.0
