# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1201.850425154663,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1376.2387692181987,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.2205101855957,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1132.39695252523,73,0,1.0
6,Min Sum,Full-Contraction,1.0,782.3216659891602,48,0,1.0
6,Min Sum,Full-Contraction,1.0,917.1374939231289,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1104.6880674053668,58,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645569,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.5505430010032,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.1801249736397,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1104.6880674053668,56,0,1.0
6,Min Sum,Full-Contraction,1.0,941.2591719205034,54,0,1.0
6,Min Sum,Full-Contraction,1.0,906.287176186137,58,0,1.0
6,Min Sum,Full-Contraction,1.0,907.9491648940487,54,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078801,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.1014484893767,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.5505430010032,63,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645569,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.1801249736397,58,0,1.0
6,Min Sum,Full-Contraction,1.0,991.611976576345,63,0,1.0
6,Min Sum,Full-Contraction,1.0,989.604823003891,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.1801249736397,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.9461464387814,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1048.5565559200616,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.5822056439197,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1075.3135184361088,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1048.5565559200616,61,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451215,53,0,1.0
6,Min Sum,Full-Contraction,1.0,845.3167351233203,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.1014484893767,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.7176263425501,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.5505430010032,63,0,1.0
6,Min Sum,Full-Contraction,1.0,940.7425120037515,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1061.3387554127685,54,0,1.0
6,Min Sum,Full-Contraction,1.0,845.3167351233203,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1061.3387554127685,56,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645569,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1155.039899190217,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.1801249736397,58,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451215,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.7176263425501,56,0,1.0
6,Min Sum,Full-Contraction,1.0,907.9491648940487,54,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451215,53,0,1.0
6,Min Sum,Full-Contraction,1.0,953.5925027530143,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1155.039899190217,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1061.3387554127685,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.3342039173529,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.203519731985,61,0,1.0
6,Min Sum,Full-Contraction,1.0,991.0814881057805,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1318.555999717476,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1079.0672902790618,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.203519731985,58,0,1.0
6,Min Sum,Full-Contraction,1.0,991.0814881057805,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.3342039173529,61,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,52,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184236,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.3342039173529,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1318.555999717476,66,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184236,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1197.527636710598,61,0,1.0
6,Min Sum,Full-Contraction,1.0,952.8789999165089,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1079.0672902790618,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.767691543324,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.317775424589,61,0,1.0
6,Min Sum,Full-Contraction,1.0,991.2609661992026,58,0,1.0
6,Min Sum,Full-Contraction,1.0,952.8789999165089,50,0,1.0
6,Min Sum,Full-Contraction,1.0,952.8789999165089,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.0394124501886,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1318.555999717476,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,52,0,1.0
6,Min Sum,Full-Contraction,1.0,952.8789999165089,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,53,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184236,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.3342039173529,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,61,0,1.0
6,Min Sum,Full-Contraction,1.0,991.0814881057805,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.3727932586507,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.3342039173529,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,55,0,1.0
6,Min Sum,Full-Contraction,1.0,889.4442709417557,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1133.405644108213,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1062.7554428636633,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1267.9947378194424,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.4746167020387,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.610406388991,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,62,0,1.0
6,Min Sum,Full-Contraction,1.0,889.4442709417557,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1406.7247469358213,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1406.7247469358213,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1133.405644108213,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.3484381927292,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1406.7247469358213,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1133.405644108213,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1133.405644108213,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737834,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733198,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737834,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,53,0,1.0
6,Min Sum,Full-Contraction,1.0,889.4442709417557,47,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,69,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241758,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.8019568131263,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,69,0,1.0
6,Min Sum,Full-Contraction,1.0,947.5113602367929,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1154.4003745317532,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1303.9532407520592,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1478.589116296294,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1154.4003745317532,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1563.014581273465,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.542689658488,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.542689658488,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1154.4003745317532,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1344.030650891055,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.542689658488,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.542689658488,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.3755207963359,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1472.9351950866471,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.6794077022419,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.0244417397773,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1386.7985629848586,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1386.7985629848586,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1472.9351950866471,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581939,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.1022338269136,72,0,1.0
6,Min Sum,Full-Contraction,1.0,921.8820125291898,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.9030806667183,68,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241758,61,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241758,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1437.453528947323,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1220.6776507765271,64,0,1.0
6,Min Sum,Full-Contraction,1.0,870.2339480609633,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.156155973827,60,0,1.0
6,Min Sum,Full-Contraction,1.0,881.1683543121429,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1391.076732709173,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.9808727538548,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1472.9351950866471,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.558046629183,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,870.2339480609633,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581939,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1386.7985629848586,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.9030806667183,70,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206587,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.558046629183,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.1022338269136,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1059.352333375247,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.6285933932036,72,0,1.0
6,Min Sum,Full-Contraction,1.0,958.9250720491407,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1167.5918792439982,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.850425154663,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001046,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.3555261641602,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1105.3500775913835,64,0,1.0
6,Min Sum,Full-Contraction,1.0,929.2204726372017,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.3555261641602,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.3555261641602,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001046,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.3555261641602,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1157.2169467307447,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1157.2169467307447,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.8571981592947,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.8571981592947,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.850425154663,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1037.3061419953067,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1178.5498122192748,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1157.2169467307447,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.9212243237582,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001046,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,56,0,1.0
6,Min Sum,Full-Contraction,1.0,929.2204726372017,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001046,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.3116985370748,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1167.5918792439982,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.1859146865434,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1235.4819383294289,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.096549798899,70,0,1.0
6,Min Sum,Full-Contraction,1.0,841.0515403909271,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.3029638195258,65,0,1.0
6,Min Sum,Full-Contraction,1.0,947.9696304861925,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.096549798899,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1029.3537672607033,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.2268172725994,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.544566957773,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.2268172725994,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.3029638195258,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1374.753247218951,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.096549798899,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1095.3764672147245,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1374.753247218951,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.096549798899,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.3029638195258,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.4870350970245,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1108.7607337319275,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.237943755424,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1108.7607337319275,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1186.9730374937262,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.09255338946,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1351.8837908405958,75,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1273.671487078797,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1273.671487078797,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1245.8329885050002,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1273.671487078797,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1219.3703625006574,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1219.3703625006574,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.5348549770085,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1219.3703625006574,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,907.104751727776,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1219.3703625006574,69,0,1.0
6,Min Sum,Full-Contraction,1.0,943.0256399936252,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1108.7607337319275,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1080.8516764206672,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1108.7607337319275,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.09255338946,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.5348549770088,72,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.5348549770088,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1273.6714870787973,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.6794077022419,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1437.453528947323,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1246.6140481921598,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,59,0,1.0
6,Min Sum,Full-Contraction,1.0,828.8924479659772,60,0,1.0
6,Min Sum,Full-Contraction,1.0,943.0256399936254,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1391.076732709173,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1273.6714870787973,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.558046629183,63,0,1.0
6,Min Sum,Full-Contraction,1.0,870.2339480609631,55,0,1.0
6,Min Sum,Full-Contraction,1.0,828.8924479659772,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.8019568131263,55,0,1.0
6,Min Sum,Full-Contraction,1.0,931.8233202746076,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1227.8394780823512,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,56,0,1.0
6,Min Sum,Full-Contraction,1.0,944.7211428065574,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.558046629183,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,58,0,1.0
6,Min Sum,Full-Contraction,1.0,907.104751727776,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.024441739777,67,0,1.0
6,Min Sum,Full-Contraction,1.0,954.6523049164182,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1445.0966965128498,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,954.6523049164182,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,921.8820125291898,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1220.6776507765271,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.9746666517187,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.8019568131265,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,62,0,1.0
6,Min Sum,Full-Contraction,1.0,954.6523049164182,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,67,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1107.4638375981513,64,0,1.0
