Time,Connectivity
37.00,0
37.17,0
37.33,0
37.50,0
37.67,0
37.83,0
38.00,0
38.17,0
38.33,0
38.50,0
38.67,0
38.83,0
39.00,0
39.17,0
39.33,0
39.50,0
39.67,0
39.83,0
40.00,1
40.00,1
40.17,1
40.33,0
40.50,0
40.67,0
40.83,0
41.00,0
41.17,0
41.33,0
41.50,0
41.67,0
41.83,0
42.00,0
42.17,0
42.33,0
42.50,0
42.67,0
42.83,0
43.00,0
43.17,0
43.33,0
43.50,0
43.67,0
43.83,0
44.00,0
44.17,0
44.33,0
44.50,0
44.67,0
44.83,0
45.00,0
45.17,0
45.33,0
45.50,0
45.67,0
45.83,0
46.00,0
46.17,0
46.33,0
46.50,0
46.67,0
46.83,0
47.00,0
47.17,0
47.33,0
47.50,0
47.67,0
47.83,0
48.00,0
48.17,0
48.33,0
48.50,0
48.67,0
48.83,0
49.00,0
49.17,0
49.33,0
49.50,0
49.67,0
49.83,0
50.00,0
50.17,0
50.33,0
50.50,0
50.67,0
50.83,0
51.00,0
51.17,0
51.33,0
51.50,0
51.67,0
51.83,0
52.00,0
52.17,0
52.33,0
52.50,0
52.67,0
52.83,0
53.00,0
53.17,0
53.33,0
53.50,0
53.67,0
53.83,0
54.00,0
54.17,0
54.33,0
54.50,0
54.67,0
54.83,0
55.00,0
55.17,0
55.33,0
55.50,0
55.67,0
55.83,0
56.00,0
56.17,0
56.33,0
56.50,0
56.67,0
56.83,0
57.00,0
57.17,0
57.33,0
57.50,0
57.67,0
57.83,0
58.00,0
58.17,0
58.33,0
58.50,0
58.67,0
58.83,0
59.00,0
59.17,0
59.33,0
59.50,0
59.67,0
59.83,1
60.00,1
60.00,1
60.17,1
60.33,1
60.50,0
60.67,0
60.83,0
61.00,0
61.17,0
61.33,0
61.50,0
61.67,0
61.83,0
62.00,0
62.17,0
62.33,0
62.50,0
62.67,0
62.83,0
63.00,0
63.17,0
63.33,0
63.50,0
63.67,0
63.83,0
64.00,0
64.17,0
64.33,0
64.50,0
64.67,0
64.83,0
65.00,0
65.17,0
65.33,0
65.50,0
65.67,0
65.83,0
66.00,0
66.17,0
66.33,0
66.50,0
66.67,0
66.83,0
67.00,0
67.17,0
67.33,0
67.50,0
67.67,0
67.83,0
68.00,0
68.17,0
68.33,0
68.50,0
68.67,0
68.83,0
69.00,0
69.17,0
69.33,0
69.50,0
69.67,0
69.83,0
70.00,0
70.17,0
70.33,0
70.50,0
70.67,0
70.83,0
71.00,0
71.17,0
71.33,0
71.50,0
71.67,0
71.83,0
72.00,0
72.17,0
72.33,0
72.50,0
72.67,0
72.83,0
73.00,0
73.17,0
73.33,0
73.50,0
73.67,0
73.83,0
74.00,0
74.17,0
74.33,0
74.50,0
74.67,0
74.83,0
75.00,0
75.17,0
75.33,0
75.50,0
75.67,0
75.83,0
76.00,0
76.17,0
76.33,0
76.50,0
76.67,0
76.83,0
77.00,0
77.17,0
77.33,0
77.50,0
77.67,0
77.83,0
78.00,0
78.17,0
78.33,0
78.50,0
78.67,0
78.83,0
79.00,0
79.17,0
79.33,0
79.50,0
79.67,1
79.83,1
80.00,1
80.00,1
80.17,1
80.33,1
80.50,1
80.67,1
80.83,0
81.00,0
81.17,0
81.33,0
81.50,0
81.67,0
81.83,0
82.00,0
82.17,0
82.33,0
82.50,0
82.67,0
82.83,0
83.00,0
83.17,0
83.33,0
83.50,0
83.67,0
83.83,0
84.00,0
84.17,0
84.33,0
84.50,0
84.67,0
84.83,0
85.00,0
85.17,0
85.33,0
85.50,0
85.67,0
85.83,0
86.00,1
86.17,1
86.33,1
86.50,1
86.67,1
86.83,1
87.00,1
87.17,1
87.33,1
87.50,1
87.67,1
87.83,1
88.00,1
88.17,1
88.33,1
88.50,0
88.67,0
88.83,0
89.00,0
89.17,0
89.33,0
89.50,0
89.67,0
89.83,0
90.00,0
90.17,0
90.33,0
90.50,0
90.67,0
90.83,0
91.00,0
91.17,0
91.33,0
91.50,0
91.67,0
91.83,0
92.00,0
92.17,0
92.33,0
92.50,0
92.67,0
92.83,0
93.00,0
93.17,0
93.33,0
93.50,0
93.67,1
93.83,1
94.00,1
94.17,1
94.33,1
94.50,1
94.67,1
94.83,1
95.00,1
95.17,0
95.33,0
95.50,0
95.67,0
95.83,0
96.00,0
96.17,0
96.33,0
96.50,0
96.67,0
96.83,0
97.00,0
97.17,0
97.33,0
97.50,0
97.67,0
97.83,0
98.00,0
98.17,0
98.33,0
98.50,0
98.67,0
98.83,0
99.00,0
99.17,0
99.33,0
99.50,0
99.67,0
99.83,1
100.00,1
100.00,1
100.17,1
100.33,1
100.50,0
100.67,0
100.83,0
101.00,0
101.17,0
101.33,0
101.50,0
101.67,0
101.83,0
102.00,0
102.17,0
102.33,0
102.50,0
102.67,0
102.83,0
103.00,0
103.17,0
103.33,1
103.50,1
103.67,1
103.83,1
104.00,1
104.17,1
104.33,1
104.50,1
104.67,1
104.83,1
105.00,1
105.17,1
105.33,1
105.50,1
105.67,1
105.83,1
106.00,1
106.17,1
106.33,1
106.50,1
106.67,1
106.83,1
107.00,1
107.17,1
107.33,0
107.50,0
107.67,0
107.83,0
108.00,0
108.17,0
108.33,0
108.50,0
108.67,0
108.83,0
109.00,0
109.17,0
109.33,0
109.50,0
109.67,0
109.83,0
110.00,0
110.17,0
110.33,0
110.50,0
110.67,0
110.83,0
111.00,0
111.17,0
111.33,0
111.50,0
111.67,0
111.83,0
112.00,0
112.17,0
112.33,0
112.50,0
112.67,0
112.83,0
113.00,0
113.17,0
113.33,0
113.50,0
113.67,0
113.83,0
114.00,0
114.17,0
114.33,0
114.50,0
114.67,0
114.83,0
115.00,0
115.17,0
115.33,0
115.50,0
115.67,0
115.83,0
116.00,0
116.17,0
116.33,0
116.50,0
116.67,0
116.83,0
117.00,0
117.17,0
117.33,0
117.50,0
117.67,0
117.83,0
118.00,0
118.17,0
118.33,0
118.50,0
118.67,0
118.83,0
119.00,0
119.17,0
119.33,0
119.50,0
119.67,1
119.83,1
120.00,1
120.00,1
120.17,1
120.33,1
120.50,1
120.67,1
120.83,1
121.00,1
121.17,1
121.33,1
121.50,1
121.67,1
121.83,1
122.00,1
122.17,1
122.33,1
122.50,1
122.67,1
122.83,1
123.00,1
123.17,1
123.33,1
123.50,1
123.67,1
123.83,0
124.00,0
124.17,0
124.33,0
124.50,0
124.67,0
124.83,0
125.00,0
125.17,0
125.33,0
125.50,0
125.67,0
125.83,0
126.00,0
126.17,0
126.33,0
126.50,0
126.67,0
126.83,0
127.00,0
127.17,0
127.33,0
127.50,0
127.67,0
127.83,0
128.00,0
128.17,0
128.33,0
128.50,0
128.67,0
128.83,0
129.00,0
129.17,0
129.33,0
129.50,0
129.67,0
129.83,0
130.00,0
130.17,0
130.33,0
130.50,0
130.67,0
130.83,0
131.00,0
131.17,0
131.33,0
131.50,0
131.67,0
131.83,0
132.00,0
132.17,0
132.33,0
132.50,0
132.67,0
132.83,0
133.00,0
133.17,0
133.33,0
133.50,0
133.67,0
133.83,0
134.00,0
134.17,0
134.33,0
134.50,0
134.67,0
134.83,0
135.00,0
135.17,0
135.33,0
135.50,0
135.67,0
135.83,0
136.00,0
136.17,0
136.33,0
136.50,0
136.67,0
136.83,0
137.00,0
137.17,0
137.33,0
137.50,0
137.67,0
137.83,0
138.00,0
138.17,0
138.33,0
138.50,0
138.67,0
138.83,0
139.00,0
139.17,0
139.33,0
139.50,0
139.67,1
139.83,1
140.00,1
140.00,1
140.17,1
140.33,1
140.50,1
140.67,1
140.83,1
141.00,1
141.17,1
141.33,1
141.50,1
141.67,1
141.83,1
142.00,1
142.17,1
142.33,1
142.50,1
142.67,1
142.83,1
143.00,1
143.17,1
143.33,1
143.50,1
143.67,1
143.83,1
144.00,1
144.17,1
144.33,1
144.50,1
144.67,1
144.83,1
145.00,1
145.17,1
145.33,1
145.50,1
145.67,1
145.83,1
146.00,1
146.17,1
146.33,1
146.50,1
146.67,1
146.83,1
147.00,1
147.17,1
147.33,1
147.50,1
147.67,1
147.83,1
148.00,1
148.17,1
148.33,1
148.50,1
148.67,1
148.83,1
149.00,1
149.17,1
149.33,1
149.50,1
149.67,1
149.83,1
150.00,1
150.17,1
150.33,1
150.50,1
150.67,1
150.83,1
151.00,1
151.17,1
151.33,1
151.50,1
151.67,1
151.83,1
152.00,1
152.17,1
152.33,1
152.50,1
152.67,1
152.83,1
153.00,1
153.17,1
153.33,1
153.50,1
153.67,1
153.83,1
154.00,1
154.17,1
154.33,1
154.50,1
154.67,1
154.83,1
155.00,1
155.17,1
155.33,1
155.50,1
155.67,1
155.83,1
156.00,1
156.17,1
156.33,1
156.50,1
156.67,1
156.83,1
157.00,1
157.17,1
157.33,1
157.50,1
157.67,1
157.83,1
158.00,1
158.17,1
158.33,1
158.50,1
158.67,1
158.83,1
159.00,1
159.17,1
159.33,1
159.50,1
159.67,1
159.83,1
160.00,1
160.00,1
160.17,1
160.33,1
160.50,1
160.67,1
160.83,1
161.00,1
161.17,1
161.33,1
161.50,1
161.67,1
161.83,1
162.00,1
162.17,1
162.33,1
162.50,1
162.67,1
162.83,1
163.00,1
163.17,1
163.33,1
163.50,1
163.67,1
163.83,1
164.00,1
164.17,1
164.33,1
164.50,1
164.67,1
164.83,1
165.00,1
165.17,1
165.33,1
165.50,1
165.67,1
165.83,1
166.00,1
166.17,1
166.33,1
166.50,1
166.67,1
166.83,1
167.00,1
167.17,1
167.33,1
167.50,1
167.67,1
167.83,1
168.00,1
168.17,1
168.33,1
168.50,1
168.67,1
168.83,1
169.00,1
169.17,1
169.33,1
169.50,1
169.67,1
169.83,1
170.00,1
170.17,1
170.33,1
170.50,1
170.67,1
170.83,1
171.00,1
171.17,1
171.33,1
171.50,1
171.67,1
171.83,1
172.00,1
172.17,1
172.33,1
172.50,1
172.67,1
172.83,1
173.00,1
173.17,1
173.33,1
173.50,1
173.67,1
173.83,1
174.00,1
174.17,1
174.33,1
174.50,1
174.67,1
174.83,1
175.00,1
175.17,1
175.33,1
175.50,1
175.67,1
175.83,1
176.00,1
176.17,1
176.33,1
176.50,1
176.67,1
176.83,1
177.00,1
177.17,1
177.33,1
177.50,1
177.67,1
177.83,1
178.00,1
178.17,1
178.33,1
178.50,1
178.67,1
178.83,1
179.00,1
179.17,1
179.33,1
179.50,1
179.67,1
179.83,1
180.00,1
180.00,1
180.17,1
180.33,1
180.50,1
180.67,1
180.83,1
181.00,1
181.17,1
181.33,1
181.50,1
181.67,1
181.83,1
182.00,1
182.17,1
182.33,1
182.50,1
182.67,1
182.83,1
183.00,1
183.17,1
183.33,1
183.50,1
183.67,1
183.83,1
184.00,1
184.17,1
184.33,1
184.50,1
184.67,1
184.83,1
185.00,1
185.17,1
185.33,1
185.50,1
185.67,1
185.83,1
186.00,1
186.17,1
186.33,1
186.50,1
186.67,1
186.83,1
187.00,1
187.17,1
187.33,1
187.50,1
187.67,1
187.83,1
188.00,1
188.17,1
188.33,1
188.50,1
188.67,1
188.83,1
189.00,1
189.17,1
189.33,1
189.50,1
189.67,1
189.83,1
190.00,1
190.17,1
190.33,1
190.50,1
190.67,1
190.83,1
191.00,1
191.17,1
191.33,1
191.50,1
191.67,1
191.83,1
192.00,1
192.17,1
192.33,1
192.50,1
192.67,1
192.83,1
193.00,1
193.17,1
193.33,1
193.50,1
193.67,1
193.83,1
194.00,1
194.17,1
194.33,1
194.50,1
194.67,1
194.83,1
195.00,1
195.17,1
195.33,1
195.50,1
195.67,1
195.83,1
196.00,1
196.17,1
196.33,1
196.50,1
196.67,1
196.83,1
197.00,1
197.17,1
197.33,1
197.50,1
197.67,1
197.83,1
198.00,1
198.17,1
198.33,1
198.50,1
198.67,1
198.83,1
199.00,1
199.17,1
199.33,1
199.50,1
199.67,1
199.83,1
200.00,1
200.00,1
200.17,1
200.33,1
200.50,1
200.67,1
200.83,1
201.00,1
201.17,1
201.33,1
201.50,1
201.67,1
201.83,1
202.00,1
202.17,1
202.33,1
202.50,1
202.67,1
202.83,1
203.00,1
203.17,1
203.33,1
203.50,1
203.67,1
203.83,1
204.00,1
204.17,1
204.33,1
204.50,1
204.67,1
204.83,1
205.00,1
205.17,1
205.33,1
205.50,1
205.67,1
205.83,1
206.00,1
206.17,1
206.33,1
206.50,1
206.67,1
206.83,1
207.00,1
207.17,1
207.33,1
207.50,1
207.67,1
207.83,1
208.00,1
208.17,1
208.33,1
208.50,1
208.67,1
208.83,1
209.00,1
209.17,1
209.33,1
209.50,1
209.67,1
209.83,1
210.00,1
210.17,1
210.33,1
210.50,1
210.67,1
210.83,1
211.00,1
211.17,1
211.33,1
211.50,1
211.67,1
211.83,1
212.00,1
212.17,1
212.33,1
212.50,1
212.67,1
212.83,1
213.00,1
213.17,1
213.33,1
213.50,1
213.67,1
213.83,1
214.00,1
214.17,1
214.33,1
214.50,1
214.67,1
214.83,1
215.00,1
215.17,1
215.33,1
215.50,1
215.67,1
215.83,1
216.00,1
216.17,1
216.33,1
216.50,1
216.67,1
216.83,1
217.00,1
217.17,1
217.33,1
217.50,1
217.67,1
217.83,1
218.00,1
218.17,1
218.33,1
218.50,1
218.67,1
218.83,1
219.00,1
219.17,1
219.33,1
219.50,1
219.67,1
219.83,1
220.00,1
220.00,1
220.17,1
220.33,1
220.50,0
220.67,0
220.83,0
221.00,0
221.17,0
221.33,0
221.50,0
221.67,0
221.83,0
222.00,0
222.17,0
222.33,0
222.50,0
222.67,0
222.83,0
223.00,0
223.17,0
223.33,0
223.50,0
223.67,0
223.83,0
224.00,0
224.17,0
224.33,0
224.50,0
224.67,0
224.83,0
225.00,0
225.17,0
225.33,0
225.50,0
225.67,0
225.83,0
226.00,0
226.17,0
226.33,0
226.50,0
226.67,0
226.83,0
227.00,0
227.17,0
227.33,0
227.50,0
227.67,0
227.83,0
228.00,0
228.17,0
228.33,0
228.50,0
228.67,0
228.83,0
229.00,0
229.17,0
229.33,0
229.50,0
229.67,0
229.83,0
230.00,0
230.17,0
230.33,0
230.50,0
230.67,0
230.83,0
231.00,0
231.17,0
231.33,0
231.50,0
231.67,0
231.83,0
232.00,0
232.17,0
232.33,0
232.50,0
232.67,0
232.83,0
233.00,0
233.17,0
233.33,0
233.50,0
233.67,0
233.83,0
234.00,0
234.17,0
234.33,0
234.50,0
234.67,0
234.83,0
235.00,0
235.17,0
235.33,0
235.50,0
235.67,0
235.83,0
236.00,0
236.17,0
236.33,1
236.50,1
236.67,1
236.83,1
237.00,1
237.17,1
237.33,1
237.50,1
237.67,1
237.83,1
238.00,1
238.17,1
238.33,1
238.50,1
238.67,1
238.83,1
239.00,1
239.17,1
239.33,1
239.50,1
239.67,1
239.83,1
240.00,1
240.00,1
240.17,1
240.33,1
240.50,1
240.67,1
240.83,1
241.00,1
241.17,1
241.33,1
241.50,1
241.67,1
241.83,1
242.00,1
242.17,1
242.33,1
242.50,1
242.67,1
242.83,1
243.00,1
243.17,1
243.33,1
243.50,1
243.67,1
243.83,1
244.00,1
244.17,1
244.33,1
244.50,1
244.67,1
244.83,1
245.00,1
245.17,1
245.33,1
245.50,1
245.67,1
245.83,1
246.00,1
246.17,1
246.33,1
246.50,1
246.67,1
246.83,1
247.00,1
247.17,1
247.33,1
247.50,1
247.67,1
247.83,1
248.00,1
248.17,1
248.33,1
248.50,1
248.67,1
248.83,1
249.00,1
249.17,1
249.33,1
249.50,1
249.67,1
249.83,1
250.00,1
250.17,1
250.33,1
250.50,1
250.67,1
250.83,1
251.00,1
251.17,1
251.33,1
251.50,1
251.67,1
251.83,1
252.00,1
252.17,1
252.33,1
252.50,1
252.67,1
252.83,1
253.00,1
253.17,1
253.33,1
253.50,1
253.67,1
253.83,1
254.00,1
254.17,1
254.33,1
254.50,1
254.67,1
254.83,1
255.00,1
255.17,1
255.33,1
255.50,1
255.67,1
255.83,1
256.00,1
256.17,1
256.33,1
256.50,1
256.67,1
256.83,1
257.00,1
257.17,1
257.33,1
257.50,1
257.67,1
257.83,1
258.00,1
258.17,1
258.33,1
258.50,1
258.67,1
258.83,1
259.00,1
259.17,1
259.33,1
259.50,1
259.67,1
259.83,1
260.00,1
260.00,1
260.17,1
260.33,1
260.50,1
260.67,1
260.83,1
261.00,1
261.17,1
261.33,1
261.50,1
261.67,1
261.83,1
262.00,1
262.17,1
262.33,1
262.50,1
262.67,1
262.83,1
263.00,1
263.17,1
263.33,1
263.50,1
263.67,1
263.83,0
264.00,0
264.17,0
264.33,0
264.50,0
264.67,0
264.83,0
265.00,0
265.17,0
265.33,0
265.50,0
265.67,0
265.83,0
266.00,0
266.17,0
266.33,0
266.50,0
266.67,0
266.83,0
267.00,0
267.17,0
267.33,0
267.50,0
267.67,0
267.83,0
268.00,0
268.17,0
268.33,0
268.50,0
268.67,0
268.83,0
269.00,0
269.17,0
269.33,0
269.50,0
269.67,0
269.83,0
270.00,0
270.17,0
270.33,0
270.50,0
270.67,0
270.83,0
271.00,0
271.17,0
271.33,0
271.50,0
271.67,0
271.83,0
272.00,0
272.17,0
272.33,0
272.50,0
272.67,0
272.83,0
273.00,0
273.17,0
273.33,0
273.50,0
273.67,0
273.83,0
274.00,0
274.17,0
274.33,0
274.50,0
274.67,0
274.83,0
275.00,0
275.17,0
275.33,0
275.50,0
275.67,0
275.83,0
276.00,0
276.17,0
276.33,0
276.50,0
276.67,0
276.83,0
277.00,0
277.17,0
277.33,0
277.50,0
277.67,0
277.83,0
278.00,0
278.17,0
278.33,0
278.50,0
278.67,0
278.83,0
279.00,0
279.17,0
279.33,0
279.50,0
279.67,1
279.83,1
280.00,1
280.00,1
280.17,1
280.33,0
280.50,0
280.67,0
280.83,0
281.00,0
281.17,0
281.33,0
281.50,0
281.67,0
281.83,0
282.00,0
282.17,0
282.33,0
282.50,0
282.67,0
282.83,0
283.00,0
283.17,0
283.33,0
283.50,0
283.67,0
283.83,0
284.00,0
284.17,0
284.33,0
284.50,0
284.67,0
284.83,0
285.00,0
285.17,0
285.33,0
285.50,0
285.67,0
285.83,0
286.00,0
286.17,0
286.33,0
286.50,0
286.67,0
286.83,0
287.00,0
287.17,0
287.33,0
287.50,0
287.67,0
287.83,0
288.00,0
288.17,0
288.33,0
288.50,0
288.67,0
288.83,0
289.00,0
289.17,0
289.33,0
289.50,0
289.67,0
289.83,0
290.00,0
290.17,0
290.33,0
290.50,0
290.67,0
290.83,0
291.00,0
291.17,0
291.33,0
291.50,0
291.67,0
291.83,0
292.00,0
292.17,0
292.33,0
292.50,0
292.67,0
292.83,0
293.00,0
293.17,0
293.33,0
293.50,0
293.67,0
293.83,0
294.00,0
294.17,0
294.33,0
294.50,0
294.67,0
294.83,0
295.00,0
295.17,0
295.33,0
295.50,0
295.67,0
295.83,0
296.00,0
296.17,0
296.33,0
296.50,0
296.67,0
296.83,0
297.00,0
297.17,0
297.33,0
297.50,0
297.67,0
297.83,0
298.00,0
298.17,0
298.33,0
298.50,0
298.67,0
298.83,0
299.00,0
299.17,0
299.33,0
299.50,0
299.67,1
299.83,1
300.00,1
300.00,1
300.17,1
300.33,1
300.50,0
300.67,0
300.83,0
301.00,0
301.17,0
301.33,0
301.50,0
301.67,0
301.83,0
302.00,0
302.17,0
302.33,0
302.50,0
302.67,0
302.83,0
303.00,0
303.17,0
303.33,0
303.50,0
303.67,0
303.83,0
304.00,0
304.17,0
304.33,0
304.50,0
304.67,0
304.83,0
305.00,0
305.17,0
305.33,0
305.50,0
305.67,0
305.83,0
306.00,0
306.17,0
306.33,0
306.50,0
306.67,0
306.83,0
307.00,0
307.17,0
307.33,0
307.50,0
307.67,0
307.83,0
308.00,0
308.17,0
308.33,0
308.50,0
308.67,0
308.83,0
309.00,0
309.17,0
309.33,0
309.50,0
309.67,0
309.83,0
310.00,0
310.17,0
310.33,0
310.50,0
310.67,0
310.83,0
311.00,0
311.17,0
311.33,0
311.50,0
311.67,0
311.83,0
312.00,0
312.17,0
312.33,0
312.50,0
312.67,0
312.83,0
313.00,0
313.17,0
313.33,0
313.50,0
313.67,0
313.83,0
314.00,0
314.17,0
314.33,0
314.50,0
314.67,0
314.83,0
315.00,0
315.17,0
315.33,0
315.50,0
315.67,0
315.83,0
316.00,0
316.17,0
316.33,0
316.50,0
316.67,0
316.83,0
317.00,0
317.17,0
317.33,0
317.50,0
317.67,0
317.83,0
318.00,0
318.17,0
318.33,0
318.50,0
318.67,0
318.83,0
319.00,0
319.17,0
319.33,0
319.50,0
319.67,0
319.83,1
320.00,1
320.00,1
320.17,1
320.33,1
320.50,1
320.67,1
320.83,1
321.00,1
321.17,1
321.33,1
321.50,1
321.67,1
321.83,1
322.00,1
322.17,1
322.33,1
322.50,1
322.67,1
322.83,1
323.00,1
323.17,1
323.33,1
323.50,1
323.67,1
323.83,1
324.00,1
324.17,1
324.33,1
324.50,1
324.67,1
324.83,1
325.00,1
325.17,1
325.33,1
325.50,1
325.67,1
325.83,1
326.00,1
326.17,1
326.33,1
326.50,1
326.67,1
326.83,1
327.00,1
327.17,1
327.33,1
327.50,1
327.67,1
327.83,1
328.00,1
328.17,1
328.33,1
328.50,1
328.67,1
328.83,1
329.00,1
329.17,1
329.33,1
329.50,1
329.67,1
329.83,1
330.00,1
330.17,1
330.33,1
330.50,1
330.67,1
330.83,1
331.00,1
331.17,1
331.33,1
331.50,1
331.67,1
331.83,1
332.00,1
332.17,1
332.33,1
332.50,1
332.67,1
332.83,1
333.00,1
333.17,1
333.33,1
333.50,1
333.67,1
333.83,1
334.00,1
334.17,1
334.33,1
334.50,1
334.67,1
334.83,1
335.00,1
335.17,1
335.33,1
335.50,1
335.67,1
335.83,1
336.00,1
336.17,1
336.33,1
336.50,1
336.67,1
336.83,1
337.00,1
337.17,1
337.33,1
337.50,1
337.67,1
337.83,1
338.00,1
338.17,1
338.33,1
338.50,1
338.67,1
338.83,1
339.00,1
339.17,1
339.33,1
339.50,1
339.67,1
339.83,1
340.00,1
340.00,1
340.17,1
340.33,1
340.50,1
340.67,1
340.83,1
341.00,1
341.17,1
341.33,1
341.50,1
341.67,1
341.83,1
342.00,1
342.17,1
342.33,1
342.50,1
342.67,1
342.83,1
343.00,1
343.17,1
343.33,1
343.50,1
343.67,1
343.83,1
344.00,1
344.17,1
344.33,1
344.50,1
344.67,1
344.83,1
345.00,1
345.17,1
345.33,1
345.50,1
345.67,1
345.83,1
346.00,1
346.17,1
346.33,1
346.50,1
346.67,1
346.83,1
347.00,1
347.17,1
347.33,1
347.50,1
347.67,1
347.83,1
348.00,1
348.17,1
348.33,1
348.50,1
348.67,1
348.83,1
349.00,1
349.17,1
349.33,1
349.50,1
349.67,1
349.83,1
350.00,1
350.17,1
350.33,1
350.50,1
350.67,1
350.83,1
351.00,1
351.17,1
351.33,1
351.50,1
351.67,1
351.83,1
352.00,1
352.17,1
352.33,1
352.50,1
352.67,1
352.83,1
353.00,1
353.17,1
353.33,1
353.50,1
353.67,1
353.83,1
354.00,1
354.17,1
354.33,1
354.50,1
354.67,1
354.83,1
355.00,1
355.17,1
355.33,1
355.50,1
355.67,1
355.83,1
356.00,1
356.17,1
356.33,1
356.50,1
356.67,1
356.83,1
357.00,1
357.17,1
357.33,1
357.50,1
357.67,1
357.83,1
358.00,1
358.17,1
358.33,1
358.50,1
358.67,1
358.83,1
359.00,1
359.17,1
359.33,1
359.50,1
359.67,1
359.83,1
360.00,1
360.00,1
360.17,1
360.33,1
360.50,1
360.67,1
360.83,1
361.00,1
361.17,1
361.33,1
361.50,1
361.67,1
361.83,1
362.00,1
362.17,1
362.33,1
362.50,1
362.67,1
362.83,1
363.00,1
363.17,1
363.33,1
363.50,1
363.67,1
363.83,1
364.00,1
364.17,1
364.33,1
364.50,1
364.67,1
364.83,1
365.00,1
365.17,1
365.33,1
365.50,1
365.67,1
365.83,1
366.00,1
366.17,1
366.33,1
366.50,1
366.67,1
366.83,1
367.00,1
367.17,1
367.33,1
367.50,1
367.67,1
367.83,1
368.00,1
368.17,1
368.33,1
368.50,1
368.67,1
368.83,1
369.00,1
369.17,1
369.33,1
369.50,1
369.67,1
369.83,1
370.00,1
370.17,1
370.33,1
370.50,1
370.67,1
370.83,1
371.00,1
371.17,1
371.33,1
371.50,1
371.67,1
371.83,1
372.00,1
372.17,1
372.33,1
372.50,1
372.67,1
372.83,1
373.00,1
373.17,1
373.33,1
373.50,1
373.67,1
373.83,1
374.00,1
374.17,1
374.33,1
374.50,1
374.67,1
374.83,1
375.00,1
375.17,1
375.33,1
375.50,1
375.67,1
375.83,1
376.00,1
376.17,1
376.33,1
376.50,1
376.67,1
376.83,1
377.00,1
377.17,1
377.33,1
377.50,1
377.67,1
377.83,1
378.00,1
378.17,1
378.33,1
378.50,1
378.67,1
378.83,1
379.00,1
379.17,1
379.33,1
379.50,1
379.67,1
379.83,1
380.00,1
380.00,1
380.17,1
380.33,1
380.50,1
380.67,1
380.83,1
381.00,1
381.17,1
381.33,1
381.50,1
381.67,1
381.83,1
382.00,1
382.17,1
382.33,1
382.50,1
382.67,1
382.83,1
383.00,1
383.17,1
383.33,1
383.50,1
383.67,1
383.83,1
384.00,1
384.17,1
384.33,1
384.50,1
384.67,1
384.83,1
385.00,1
