Time,Connectivity
0.00,1
0.17,1
0.33,1
0.50,1
0.67,1
0.83,1
1.00,1
1.17,1
1.33,1
1.50,1
1.67,1
1.83,1
2.00,1
2.17,1
2.33,1
2.50,1
2.67,1
2.83,1
3.00,1
3.17,1
3.33,1
3.50,1
3.67,1
3.83,1
4.00,1
4.17,1
4.33,1
4.50,1
4.67,1
4.83,1
5.00,1
5.17,1
5.33,1
5.50,1
5.67,1
5.83,1
6.00,1
6.17,0
6.33,0
6.50,0
6.67,0
6.83,0
7.00,0
7.17,0
7.33,0
7.50,0
7.67,0
7.83,0
8.00,0
8.17,0
8.33,0
8.50,0
8.67,0
8.83,0
9.00,0
9.17,0
9.33,0
9.50,0
9.67,0
9.83,0
10.00,0
10.17,0
10.33,0
10.50,0
10.67,0
10.83,0
11.00,0
11.17,0
11.33,0
11.50,1
11.67,1
11.83,1
12.00,1
12.17,1
12.33,1
12.50,1
12.67,1
12.83,1
13.00,1
13.17,1
13.33,1
13.50,1
13.67,1
13.83,1
14.00,1
14.17,1
14.33,1
14.50,1
14.67,1
14.83,1
15.00,1
15.17,1
15.33,1
15.50,1
15.67,1
15.83,1
16.00,1
16.17,1
16.33,1
16.50,1
16.67,1
16.83,1
17.00,1
17.17,1
17.33,1
17.50,1
17.67,1
17.83,1
18.00,1
18.17,1
18.33,1
18.50,1
18.67,1
18.83,1
19.00,1
19.17,1
19.33,1
19.50,1
19.67,1
19.83,1
20.00,1
20.00,1
20.17,1
20.33,1
20.50,1
20.67,1
20.83,1
21.00,1
21.17,1
21.33,1
21.50,1
21.67,1
21.83,1
22.00,1
22.17,1
22.33,1
22.50,1
22.67,1
22.83,1
23.00,1
23.17,1
23.33,1
23.50,1
23.67,1
23.83,1
24.00,1
24.17,1
24.33,1
24.50,1
24.67,1
24.83,1
25.00,1
25.17,1
25.33,1
25.50,1
25.67,1
25.83,1
26.00,1
26.17,1
26.33,1
26.50,1
26.67,1
26.83,1
27.00,1
27.17,1
27.33,1
27.50,1
27.67,1
27.83,1
28.00,1
28.17,1
28.33,1
28.50,1
28.67,1
28.83,1
29.00,1
29.17,1
29.33,1
29.50,1
29.67,1
29.83,1
30.00,1
30.17,1
30.33,1
30.50,1
30.67,1
30.83,1
31.00,1
31.17,1
31.33,1
31.50,1
31.67,1
31.83,1
32.00,1
32.17,1
32.33,1
32.50,1
32.67,1
32.83,1
33.00,1
33.17,1
33.33,1
33.50,1
33.67,1
33.83,1
34.00,1
34.17,1
34.33,1
34.50,1
34.67,1
34.83,1
35.00,1
35.17,1
35.33,1
35.50,1
35.67,1
35.83,1
36.00,1
36.17,1
36.33,1
36.50,1
36.67,1
36.83,1
